hash_partida,hash_tf,data_partida,periodo,temporada,team_hash_a,team_hash_b,fg_made_a,fg_att_a,fg3_made_a,fg3_att_a,fg2_made_a,fg2_att_a,ft_made_a,ft_att_a,fg_made_b,fg_att_b,fg3_made_b,fg3_att_b,fg2_made_b,fg2_att_b,ft_made_b,ft_att_b,pace_a,pace_b,match_pace,pts_a,pts_b,a_mov,total,a_mov_cumsum,a_mov_prior
Botafogo2023Mogi2023,Botafogo2023Mogi2023Final,2023-06-15,Final,2023,Botafogo2023,Mogi2023,56,63,5,27,12,36,17,29,69,51,3,19,17,32,26,44,94.76,76.36,85.56,56,69,-13,125,-26,
Bauru Basket2023Pinheiros2023,Bauru Basket2023Pinheiros2023Final,2023-06-15,Final,2023,Bauru Basket2023,Pinheiros2023,50,74,3,32,15,42,11,14,93,63,11,27,22,36,16,23,85.16,79.12,82.14,50,93,-43,143,-86,
Flamengo2023São José Basketball2023,Flamengo2023São José Basketball2023Final,2023-06-15,Final,2023,Flamengo2023,São José Basketball2023,68,64,7,24,21,40,5,13,97,71,9,23,26,48,18,32,73.72,82.08,77.9,68,97,-29,165,-58,
Caxias2023IVV/CETAF2023,Caxias2023IVV/CETAF2023Final,2023-06-16,Final,2023,Caxias2023,IVV/CETAF2023,74,70,7,26,24,44,5,14,40,51,3,18,11,33,9,18,77.16,61.92,69.53999999999999,74,40,34,114,68,
Flamengo2023Mogi2023,Flamengo2023Mogi2023Final,2023-06-16,Final,2023,Flamengo2023,Mogi2023,71,65,5,20,24,45,8,15,77,62,10,37,14,25,19,24,81.6,77.56,79.58,71,77,-6,148,-12,
Botafogo2023Pinheiros2023,Botafogo2023Pinheiros2023Final,2023-06-16,Final,2023,Botafogo2023,Pinheiros2023,73,71,9,34,16,37,14,22,102,68,12,31,28,37,10,25,90.68,85.0,87.84,73,102,-29,175,-58,
Bauru Basket2023São José Basketball2023,Bauru Basket2023São José Basketball2023Final,2023-06-16,Final,2023,Bauru Basket2023,São José Basketball2023,63,60,5,23,17,37,14,19,71,63,3,16,22,47,18,30,85.36,79.2,82.28,63,71,-8,134,-16,
AABJ Joinville2023Thalia/PH.D Esportes2023,AABJ Joinville2023Thalia/PH.D Esportes2023Final,2023-06-16,Final,2023,AABJ Joinville2023,Thalia/PH.D Esportes2023,46,70,6,31,10,39,8,11,65,61,6,24,17,37,13,24,82.84,81.56,82.2,46,65,-19,111,-38,
Pato Basquete2023União Corinthians2023,Pato Basquete2023União Corinthians2023Final,2023-06-16,Final,2023,Pato Basquete2023,União Corinthians2023,80,75,11,37,20,38,7,15,57,70,3,14,22,56,4,9,79.6,75.96,77.78,80,57,23,137,46,
Bauru Basket2023Flamengo2023,Bauru Basket2023Flamengo2023Final,2023-06-17,Final,2023,Bauru Basket2023,Flamengo2023,73,69,7,27,21,42,10,12,54,57,2,16,18,41,12,24,74.28,75.56,74.92,73,54,19,127,38,
AABJ Joinville2023Pato Basquete2023,AABJ Joinville2023Pato Basquete2023Final,2023-06-17,Final,2023,AABJ Joinville2023,Pato Basquete2023,68,69,8,36,18,33,8,9,78,59,10,25,16,34,16,21,80.96,71.24,76.1,68,78,-10,146,-20,
Botafogo2023São José Basketball2023,Botafogo2023São José Basketball2023Final,2023-06-17,Final,2023,Botafogo2023,São José Basketball2023,67,58,8,27,17,31,9,22,73,60,6,23,23,37,9,20,76.68,79.8,78.24000000000001,67,73,-6,140,-12,
IVV/CETAF2023Thalia/PH.D Esportes2023,IVV/CETAF2023Thalia/PH.D Esportes2023Final,2023-06-17,Final,2023,IVV/CETAF2023,Thalia/PH.D Esportes2023,47,62,3,31,15,31,8,16,74,72,3,21,25,51,15,25,74.04,81.0,77.52000000000001,47,74,-27,121,-54,
Caxias2023União Corinthians2023,Caxias2023União Corinthians2023Final,2023-06-17,Final,2023,Caxias2023,União Corinthians2023,78,80,9,45,21,35,9,14,44,60,1,14,16,46,9,19,89.16,71.36,80.25999999999999,78,44,34,122,68,
B.Cearense2023Caixa Brasília Basquete2023,B.Cearense2023Caixa Brasília Basquete2023Final,2023-06-18,Final,2023,B.Cearense2023,Caixa Brasília Basquete2023,64,60,4,24,19,36,14,26,67,70,8,29,18,41,7,15,71.44,85.6,78.52,64,67,-3,131,-6,
IVV/CETAF2023Pato Basquete2023,IVV/CETAF2023Pato Basquete2023Final,2023-06-18,Final,2023,IVV/CETAF2023,Pato Basquete2023,70,62,8,24,21,38,4,5,78,62,9,28,19,34,13,17,74.2,66.48,70.34,70,78,-8,148,-16,
Minas2023Praia Clube2023,Minas2023Praia Clube2023Final,2023-06-18,Final,2023,Minas2023,Praia Clube2023,72,65,7,28,19,37,13,25,92,72,12,31,23,41,10,20,85.0,92.8,88.9,72,92,-20,164,-40,
Paulistano2023R10 Score Vasco da Gama2023,Paulistano2023R10 Score Vasco da Gama2023Final,2023-06-18,Final,2023,Paulistano2023,R10 Score Vasco da Gama2023,80,64,5,28,24,36,17,30,56,60,6,25,15,35,8,17,79.2,81.48,80.34,80,56,24,136,48,
Corinthians2023Rio Claro Basquete2023,Corinthians2023Rio Claro Basquete2023Final,2023-06-18,Final,2023,Corinthians2023,Rio Claro Basquete2023,96,82,10,41,25,41,16,27,56,71,3,24,19,47,9,11,86.88,91.84,89.36,96,56,40,152,80,
SESI Franca2023São Paulo FC2023,SESI Franca2023São Paulo FC2023Final,2023-06-18,Final,2023,SESI Franca2023,São Paulo FC2023,63,64,3,24,17,40,20,31,59,64,10,32,8,32,13,19,76.64,95.36,86.0,63,59,4,122,8,
Caxias2023Thalia/PH.D Esportes2023,Caxias2023Thalia/PH.D Esportes2023Final,2023-06-18,Final,2023,Caxias2023,Thalia/PH.D Esportes2023,54,54,4,23,12,31,18,30,53,57,4,13,16,44,9,17,76.2,78.48,77.34,54,53,1,107,2,
Cerrado2023UNIFACISA2023,Cerrado2023UNIFACISA2023Final,2023-06-18,Final,2023,Cerrado2023,UNIFACISA2023,65,86,11,51,12,35,8,20,99,66,9,15,29,51,14,19,90.8,81.36,86.08,65,99,-34,164,-68,
AABJ Joinville2023União Corinthians2023,AABJ Joinville2023União Corinthians2023Final,2023-06-18,Final,2023,AABJ Joinville2023,União Corinthians2023,80,83,6,36,25,47,12,22,84,74,6,29,26,45,14,21,89.68,83.24,86.46000000000001,80,84,-4,164,-4,
B.Cearense2023Cerrado2023,B.Cearense2023Cerrado2023Final,2023-06-19,Final,2023,B.Cearense2023,Cerrado2023,73,57,5,22,19,35,20,30,65,81,10,43,13,38,9,14,81.2,87.16,84.18,73,65,8,138,16,
Botafogo2023Flamengo2023,Botafogo2023Flamengo2023Final,2023-06-19,Final,2023,Botafogo2023,Flamengo2023,61,64,3,24,17,40,18,25,62,72,5,30,17,42,13,17,79.0,79.48,79.24000000000001,61,62,-1,123,-2,
Caixa Brasília Basquete2023Minas2023,Caixa Brasília Basquete2023Minas2023Final,2023-06-19,Final,2023,Caixa Brasília Basquete2023,Minas2023,48,64,3,27,13,37,13,20,93,78,11,36,21,42,18,27,87.8,89.88,88.84,48,93,-45,141,-90,
Bauru Basket2023Mogi2023,Bauru Basket2023Mogi2023Final,2023-06-19,Final,2023,Bauru Basket2023,Mogi2023,66,59,7,22,15,37,15,21,68,61,6,28,15,33,20,27,81.24,79.88,80.56,66,68,-2,134,-4,
Corinthians2023R10 Score Vasco da Gama2023,Corinthians2023R10 Score Vasco da Gama2023Final,2023-06-19,Final,2023,Corinthians2023,R10 Score Vasco da Gama2023,85,68,10,31,20,37,15,24,63,62,7,21,15,41,12,16,76.56,75.04,75.80000000000001,85,63,22,148,44,
Pinheiros2023São José Basketball2023,Pinheiros2023São José Basketball2023Final,2023-06-19,Final,2023,Pinheiros2023,São José Basketball2023,97,78,14,36,21,42,13,17,84,55,9,20,18,35,21,26,88.48,76.44,82.46000000000001,97,84,13,181,26,
Rio Claro Basquete2023São Paulo FC2023,Rio Claro Basquete2023São Paulo FC2023Final,2023-06-19,Final,2023,Rio Claro Basquete2023,São Paulo FC2023,48,70,5,36,14,34,5,16,46,71,9,36,6,35,7,9,83.04,73.96,78.5,48,46,2,94,4,
Praia Clube2023UNIFACISA2023,Praia Clube2023UNIFACISA2023Final,2023-06-19,Final,2023,Praia Clube2023,UNIFACISA2023,63,71,4,30,19,41,13,20,69,67,6,21,18,46,15,21,80.8,87.24,84.02,63,69,-6,132,-12,
Bauru Basket2023Botafogo2023,Bauru Basket2023Botafogo2023Final,2023-06-20,Final,2023,Bauru Basket2023,Botafogo2023,77,54,5,21,20,33,22,29,65,77,3,22,21,55,14,19,79.76,87.36,83.56,77,65,12,142,24,
AABJ Joinville2023Caxias2023,AABJ Joinville2023Caxias2023Final,2023-06-20,Final,2023,AABJ Joinville2023,Caxias2023,65,61,6,19,19,42,9,14,85,69,7,28,27,41,10,22,74.16,75.68,74.92,65,85,-20,150,-40,
B.Cearense2023Minas2023,B.Cearense2023Minas2023Final,2023-06-20,Final,2023,B.Cearense2023,Minas2023,55,70,4,27,16,43,11,21,102,76,17,43,18,33,15,27,89.24,94.88,92.06,55,102,-47,157,-94,
Flamengo2023Pinheiros2023,Flamengo2023Pinheiros2023Final,2023-06-20,Final,2023,Flamengo2023,Pinheiros2023,77,68,9,22,22,46,6,10,84,65,9,30,21,35,15,25,77.4,78.0,77.7,77,84,-7,161,-14,
Cerrado2023Praia Clube2023,Cerrado2023Praia Clube2023Final,2023-06-20,Final,2023,Cerrado2023,Praia Clube2023,72,71,8,27,22,44,4,7,92,73,9,25,28,48,9,14,66.08,80.16,73.12,72,92,-20,164,-40,
Paulistano2023Rio Claro Basquete2023,Paulistano2023Rio Claro Basquete2023Final,2023-06-20,Final,2023,Paulistano2023,Rio Claro Basquete2023,93,83,4,22,34,61,13,21,42,64,5,22,13,42,1,2,77.24,76.88,77.06,93,42,51,135,102,
R10 Score Vasco da Gama2023SESI Franca2023,R10 Score Vasco da Gama2023SESI Franca2023Final,2023-06-20,Final,2023,R10 Score Vasco da Gama2023,SESI Franca2023,60,55,1,14,20,41,17,30,66,48,7,21,12,27,21,41,84.2,79.03999999999999,81.62,60,66,-6,126,-12,
Mogi2023São José Basketball2023,Mogi2023São José Basketball2023Final,2023-06-20,Final,2023,Mogi2023,São José Basketball2023,60,63,4,18,18,45,12,20,92,70,8,16,29,54,10,17,73.8,81.48,77.64,60,92,-32,152,-64,
Corinthians2023São Paulo FC2023,Corinthians2023São Paulo FC2023Final,2023-06-20,Final,2023,Corinthians2023,São Paulo FC2023,80,69,8,29,22,40,12,16,54,73,7,32,14,41,5,9,81.04,78.96,80.0,80,54,26,134,52,
Pato Basquete2023Thalia/PH.D Esportes2023,Pato Basquete2023Thalia/PH.D Esportes2023Final,2023-06-20,Final,2023,Pato Basquete2023,Thalia/PH.D Esportes2023,82,74,7,34,18,40,25,28,71,70,7,27,19,43,12,16,80.32,84.04,82.18,82,71,11,153,22,
